candidato,departamento,provincia,votos,votos_estimados,votos_restantes,avance_pct,total_region,pct_region_actual,pct_region_proyectado
ROBERTO HELBERT SANCHEZ PALOMINO,AMAZONAS,BAGUA,13037,14109.307359307359,1072.3073593073586,92.4,216072.2694817257,6.033629410784989,6.529901959724013
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,AMAZONAS,BAGUA,962,1041.125541125541,79.12554112554108,92.4,216072.2694817257,0.4452214077759576,0.48184135040688053
JORGE NIETO MONTESINOS,AMAZONAS,BAGUA,712,770.5627705627705,58.56277056277054,92.4,216072.2694817257,0.32951937872815157,0.3566227042512463
ROBERTO HELBERT SANCHEZ PALOMINO,AMAZONAS,BONGARÁ,3180,3180.0,0.0,100.0,216072.2694817257,1.4717298094880928,1.4717298094880928
JORGE NIETO MONTESINOS,AMAZONAS,BONGARÁ,561,561.0,0.0,100.0,216072.2694817257,0.25963535318327674,0.25963535318327674
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,AMAZONAS,BONGARÁ,380,380.0,0.0,100.0,216072.2694817257,0.17586708415266517,0.17586708415266517
ROBERTO HELBERT SANCHEZ PALOMINO,AMAZONAS,CHACHAPOYAS,3893,4297.478694749857,404.4786947498569,90.588,216072.2694817257,1.8017119963324355,1.9889080190891022
JORGE NIETO MONTESINOS,AMAZONAS,CHACHAPOYAS,2124,2344.6814147569216,220.68141475692164,90.588,216072.2694817257,0.9830044387901601,1.0851375886322252
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,AMAZONAS,CHACHAPOYAS,1482,1635.9782752682477,153.97827526824767,90.588,216072.2694817257,0.6858816281953941,0.7571440237066657
ROBERTO HELBERT SANCHEZ PALOMINO,AMAZONAS,CONDORCANQUI,9495,11014.186782975861,1519.1867829758612,86.207,216072.2694817257,4.394363063235673,5.097455036407338
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,AMAZONAS,CONDORCANQUI,144,167.03979955224057,23.039799552240567,86.207,216072.2694817257,0.06664436873153629,0.07730737495973214
JORGE NIETO MONTESINOS,AMAZONAS,CONDORCANQUI,43,49.87994014407183,6.879940144071831,86.207,216072.2694817257,0.01990074899622264,0.023084841133808903
ROBERTO HELBERT SANCHEZ PALOMINO,AMAZONAS,LUYA,5232,5437.199925176148,205.1999251761481,96.226,216072.2694817257,2.4214120639124848,2.516380254725838
JORGE NIETO MONTESINOS,AMAZONAS,LUYA,569,591.3162762662897,22.31627626628972,96.226,216072.2694817257,0.26333781811280654,0.273665971892011
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,AMAZONAS,LUYA,515,535.1983871302974,20.19838713029742,96.226,216072.2694817257,0.23834617983848044,0.24769415733635444
ROBERTO HELBERT SANCHEZ PALOMINO,AMAZONAS,RODRÍGUEZ DE MENDOZA,2506,2556.125623476372,50.12562347637186,98.039,216072.2694817257,1.1597971391752078,1.1829956845492178
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,AMAZONAS,RODRÍGUEZ DE MENDOZA,893,910.8620038964086,17.862003896408623,98.039,216072.2694817257,0.41328764775876314,0.4215543281334604
JORGE NIETO MONTESINOS,AMAZONAS,RODRÍGUEZ DE MENDOZA,529,539.5811870786116,10.581187078611606,98.039,216072.2694817257,0.24482549346515758,0.24972255272407673
ROBERTO HELBERT SANCHEZ PALOMINO,AMAZONAS,UTCUBAMBA,15939,18761.47652902679,2822.4765290267896,84.956,216072.2694817257,7.376698563971922,8.682963609364755
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,AMAZONAS,UTCUBAMBA,1256,1478.4123546306323,222.4123546306323,84.956,216072.2694817257,0.5812869939361776,0.684221236800435
JORGE NIETO MONTESINOS,AMAZONAS,UTCUBAMBA,1023,1204.152737887848,181.15273788784793,84.956,216072.2694817257,0.47345270286362234,0.5572916602283798
